id_incidente;fecha_incidente;hora_incidente;id_oficina;ciudad_oficina;llamada_fcs;dia_mes;aforo_alto;ocupacion_categoria;franja_horaria;agresion_fisica_verbal;servicio_vigilante;ccaa_videoportero;fraudes_detectados;seguimiento_procedimiento_mitigacion
103;03/07/2022;9:04:00;OF-001;A Coruna;1;3;0;medio;tarde;1;0;0;2;0
104;07/07/2022;15:54:00;OF-013;Murcia;0;7;1;alto;manana;0;0;1;1;0
105;12/07/2022;17:43:00;OF-012;M?aga;0;12;1;alto;tarde;1;0;0;0;0
106;13/07/2022;14:22:00;OF-012;M?aga;0;13;0;bajo;manana;0;0;1;1;1
107;15/07/2022;8:57:00;OF-001;A Coruna;0;15;1;alto;manana;1;0;0;0;0
108;16/07/2022;14:03:00;OF-012;M?aga;0;16;0;medio;manana;0;1;1;2;0
109;17/07/2022;9:29:00;OF-013;Murcia;0;17;0;medio;manana;0;0;1;2;0
110;28/07/2022;13:25:00;OF-012;M?aga;0;28;0;medio;tarde;0;0;0;0;0
111;01/08/2022;9:00:00;OF-012;M?aga;0;1;1;alto;manana;0;0;1;1;0
112;16/08/2022;14:05:00;OF-012;M?aga;0;16;0;medio;tarde;0;0;1;3;0
113;18/09/2022;9:02:00;OF-017;Sevilla;0;18;0;medio;manana;0;1;1;2;0
114;21/09/2022;8:55:00;OF-017;Sevilla;0;21;1;bajo;manana;0;0;1;0;0
115;24/09/2022;16:01:00;OF-012;M?aga;0;24;0;medio;manana;0;1;1;0;0
116;07/10/2022;14:02:00;OF-015;Salamanca;0;7;1;alto;tarde;1;0;0;2;0
117;11/10/2022;9:10:00;OF-009;Granada;0;11;0;bajo;manana;1;0;0;1;0
118;13/10/2022;13:31:00;OF-013;Murcia;0;13;0;medio;manana;0;1;0;1;0
119;14/11/2022;8:56:00;OF-008;Gij?;0;14;1;bajo;manana;1;1;1;3;0
120;02/12/2022;17:19:00;OF-015;Salamanca;0;2;0;bajo;manana;0;1;0;1;0
121;14/12/2022;14:10:00;OF-010;Las Palmas;0;14;0;medio;manana;0;1;1;1;0
122;01/01/2023;9:11:00;OF-014;Oviedo;0;1;0;medio;tarde;1;0;1;0;0
123;01/01/2023;14:20:00;OF-016;Santander;0;1;0;medio;tarde;0;1;1;1;0
124;02/01/2023;9:02:00;OF-010;Las Palmas;0;2;0;medio;tarde;0;0;1;1;0
125;04/01/2023;9:32:00;OF-009;Granada;0;4;0;medio;tarde;0;1;1;2;1
126;06/01/2023;14:14:00;OF-005;Bilbao;0;17;0;medio;tarde;0;0;1;1;1
127;06/01/2023;9:10:00;OF-011;Madrid;0;6;0;medio;manana;0;1;1;1;0
128;08/01/2023;14:17:00;OF-016;Santander;0;8;1;alto;manana;1;0;1;0;0
129;09/01/2023;17:19:00;OF-029;Madrid;0;9;1;alto;manana;1;0;1;3;0
130;10/01/2023;14:10:00;OF-028;Valencia;0;10;1;bajo;tarde;0;1;1;1;0
131;11/01/2023;9:03:00;OF-004;Barcelona;0;11;0;medio;manana;0;1;0;0;0
132;11/01/2023;13:48:00;OF-011;Madrid;0;11;1;bajo;manana;0;0;0;3;0
133;12/01/2023;13:45:00;OF-012;M?aga;0;12;1;alto;manana;1;0;1;0;1
134;12/01/2023;9:12:00;OF-022;Madrid;0;12;0;medio;manana;1;1;1;1;0
135;25/01/2023;9:11:00;OF-028;Valencia;0;13;0;medio;manana;1;1;1;3;0
136;17/01/2023;9:05:00;OF-028;Valencia;0;17;1;alto;manana;1;1;1;1;0
137;05/01/2023;13:35:00;OF-005;Bilbao;0;18;0;medio;tarde;1;0;0;2;0
138;18/01/2023;9:32:00;OF-024;Zaragoza;0;18;0;medio;manana;0;1;1;1;0
139;20/01/2023;9:25:00;OF-027;Madrid;0;20;1;alto;manana;0;1;1;0;0
140;21/01/2023;8:49:00;OF-021;Vigo;0;21;1;bajo;manana;1;0;1;0;0
141;22/01/2023;13:58:00;OF-023;Madrid;0;22;0;medio;manana;1;1;1;1;0
142;23/01/2023;9:30:00;OF-007;C?doba;0;23;0;alto;manana;1;0;1;2;0
143;24/01/2023;13:37:00;OF-002;Alicante;0;14;1;alto;manana;1;0;0;1;1
144;25/01/2023;9:12:00;OF-004;Barcelona;0;25;1;alto;manana;0;1;1;0;0
145;25/01/2023;9:17:00;OF-007;C?doba;0;15;0;medio;tarde;1;1;1;1;0
146;25/01/2023;9:24:00;OF-008;Gij?;0;25;1;alto;manana;0;0;1;1;0
147;25/01/2023;14:22:00;OF-022;Madrid;0;25;1;alto;tarde;1;1;1;2;0
148;27/01/2023;17:44:00;OF-013;Murcia;0;27;1;alto;tarde;1;1;0;3;0
149;27/01/2023;14:02:00;OF-028;Valencia;0;27;1;alto;tarde;0;0;0;5;1
150;28/01/2023;8:45:00;OF-005;Bilbao;0;28;1;alto;manana;1;0;0;2;0
151;28/01/2023;13:33:00;OF-020;Valladolid;0;28;1;alto;manana;0;0;1;2;0
152;29/01/2023;9:12:00;OF-019;Valencia;0;29;0;bajo;manana;0;0;0;0;0
153;29/01/2023;13:50:00;OF-026;Barcelona;0;29;1;alto;tarde;0;0;0;3;0
154;29/01/2023;9:07:00;OF-028;Valencia;0;29;0;medio;tarde;1;1;1;2;0
155;30/01/2023;14:21:00;OF-007;C?doba;0;10;0;medio;manana;1;0;0;2;0
156;03/02/2023;13:55:00;OF-007;C?doba;0;3;1;alto;tarde;0;1;1;1;0
157;03/02/2023;9:10:00;OF-011;Madrid;0;3;0;bajo;manana;0;1;1;1;0
158;03/02/2023;14:02:00;OF-017;Sevilla;0;3;1;alto;manana;0;1;1;0;1
159;04/02/2023;13:30:00;OF-010;Las Palmas;0;4;1;alto;tarde;1;0;0;0;0
160;04/02/2023;9:28:00;OF-019;Valencia;0;4;1;alto;tarde;1;1;0;3;0
161;05/02/2023;9:24:00;OF-007;C?doba;0;5;1;alto;tarde;0;0;1;1;0
162;06/02/2023;14:02:00;OF-005;Bilbao;0;16;0;medio;manana;0;1;1;3;0
163;07/02/2023;9:33:00;OF-003;Barcelona;0;7;1;alto;manana;0;1;1;0;0
164;10/02/2023;17:32:00;OF-006;C?iz;0;10;0;medio;manana;1;1;0;1;0
165;10/02/2023;13:57:00;OF-011;Madrid;0;10;1;alto;tarde;0;0;1;2;1
166;10/02/2023;8:55:00;OF-024;Zaragoza;0;10;0;bajo;tarde;0;0;1;0;0
167;05/02/2023;13:53:00;OF-026;Barcelona;0;11;0;medio;tarde;1;1;1;1;0
168;11/02/2023;13:41:00;OF-026;Barcelona;0;11;0;medio;tarde;1;0;1;1;1
169;12/02/2023;9:24:00;OF-020;Valladolid;0;12;1;alto;tarde;1;1;1;1;0
170;12/02/2023;13:54:00;OF-028;Valencia;0;12;1;alto;tarde;1;1;1;1;0
171;16/02/2023;9:14:00;OF-010;Las Palmas;0;16;1;alto;manana;1;0;0;0;0
172;16/02/2023;13:36:00;OF-020;Valladolid;1;16;0;medio;tarde;0;0;1;2;0
173;17/02/2023;9:26:00;OF-019;Valencia;0;17;0;medio;tarde;0;1;0;0;0
174;20/02/2023;17:20:00;OF-002;Alicante;0;20;0;medio;manana;0;1;1;1;0
175;20/02/2023;14:11:00;OF-002;Alicante;0;20;0;medio;tarde;1;0;1;0;0
176;20/02/2023;8:46:00;OF-004;Barcelona;0;20;1;bajo;tarde;0;0;0;2;1
177;22/02/2023;14:01:00;OF-022;Madrid;0;22;0;bajo;manana;0;1;0;0;0
178;23/02/2023;8:32:00;OF-018;Tenerife;0;23;1;alto;manana;1;1;0;0;0
179;24/02/2023;14:13:00;OF-004;Barcelona;0;24;0;medio;tarde;0;1;1;2;0
180;24/02/2023;9:03:00;OF-028;Valencia;0;24;1;bajo;manana;1;0;1;0;1
181;24/02/2023;13:53:00;OF-028;Valencia;0;24;0;medio;manana;0;1;0;3;0
182;27/02/2023;9:26:00;OF-020;Valladolid;0;27;0;medio;manana;1;0;1;0;1
183;28/02/2023;8:37:00;OF-011;Madrid;0;28;0;medio;manana;0;1;1;1;0
184;02/03/2023;9:29:00;OF-004;Barcelona;0;2;1;alto;manana;0;1;0;0;0
185;02/03/2023;9:17:00;OF-009;Granada;0;2;0;medio;manana;0;0;0;1;0
186;03/03/2023;17:19:00;OF-008;Gij?;0;3;0;bajo;manana;0;1;1;1;0
187;04/03/2023;14:05:00;OF-004;Barcelona;0;4;0;medio;tarde;0;1;1;0;0
188;04/03/2023;9:11:00;OF-014;Oviedo;0;4;0;medio;tarde;1;0;1;1;0
189;06/03/2023;13:45:00;OF-015;Salamanca;0;6;1;alto;tarde;0;1;0;2;0
190;08/03/2023;14:11:00;OF-005;Bilbao;0;8;0;medio;tarde;0;0;0;1;0
191;10/03/2023;13:32:00;OF-021;Vigo;0;10;0;bajo;tarde;0;0;1;2;0
192;10/03/2023;9:32:00;OF-022;Madrid;0;10;1;alto;tarde;0;1;0;0;0
193;14/03/2023;14:02:00;OF-011;Madrid;0;14;0;bajo;tarde;0;1;0;2;0
194;16/03/2023;9:02:00;OF-010;Las Palmas;0;16;0;medio;manana;0;0;0;0;0
195;16/03/2023;15:51:00;OF-011;Madrid;0;16;1;alto;manana;0;1;1;0;0
196;16/03/2023;17:24:00;OF-022;Madrid;0;16;0;medio;manana;0;1;1;2;0
197;16/03/2023;9:15:00;OF-023;Madrid;0;16;0;bajo;tarde;1;1;1;1;0
198;19/03/2023;15:56:00;OF-004;Barcelona;0;19;0;medio;manana;0;1;1;1;0
199;19/03/2023;13:49:00;OF-019;Valencia;0;19;0;medio;manana;0;1;0;0;0
200;21/03/2023;14:10:00;OF-004;Barcelona;0;21;1;alto;manana;1;1;1;1;0
201;22/03/2023;9:18:00;OF-020;Valladolid;0;22;1;alto;tarde;0;0;0;1;0
202;22/03/2023;13:32:00;OF-029;Madrid;0;22;0;medio;manana;0;0;1;1;0
203;24/03/2023;14:05:00;OF-004;Barcelona;0;10;1;alto;manana;0;0;1;1;0
204;24/03/2023;13:27:00;OF-012;M?aga;0;24;1;alto;tarde;0;0;1;3;0
205;26/03/2023;9:10:00;OF-002;Alicante;0;17;0;alto;manana;1;0;0;0;0
206;26/03/2023;16:00:00;OF-007;C?doba;0;31;0;medio;manana;1;0;1;0;0
207;27/03/2023;14:21:00;OF-021;Vigo;0;27;1;alto;manana;0;0;0;1;0
208;29/03/2023;14:21:00;OF-005;Bilbao;0;29;0;medio;manana;0;0;1;1;0
209;30/03/2023;8:58:00;OF-020;Valladolid;0;30;1;alto;manana;1;1;1;0;0
210;31/03/2023;13:43:00;OF-012;M?aga;0;31;1;alto;manana;0;0;1;1;0
211;01/04/2023;14:01:00;OF-019;Valencia;0;1;1;bajo;tarde;0;1;1;0;0
212;02/04/2023;9:25:00;OF-021;Vigo;0;2;0;medio;tarde;0;0;1;1;0
213;03/04/2023;14:05:00;OF-024;Zaragoza;0;3;1;bajo;manana;1;1;0;2;0
214;04/04/2023;9:06:00;OF-022;Madrid;0;4;0;medio;manana;0;0;1;0;1
215;05/04/2023;9:00:00;OF-010;Las Palmas;0;5;1;alto;manana;0;0;0;1;0
216;06/04/2023;14:16:00;OF-016;Santander;0;6;0;medio;manana;0;0;1;4;0
217;06/04/2023;17:32:00;OF-025;Madrid;0;6;1;alto;manana;1;1;1;0;0
218;06/04/2023;13:48:00;OF-027;Madrid;0;6;0;medio;tarde;0;1;1;1;0
219;06/04/2023;8:53:00;OF-028;Valencia;0;6;1;alto;manana;0;1;1;1;0
220;08/04/2023;9:07:00;OF-012;M?aga;0;8;1;alto;tarde;1;1;1;0;0
221;09/04/2023;9:04:00;OF-002;Alicante;0;9;1;alto;tarde;1;1;0;1;1
222;09/04/2023;13:57:00;OF-009;Granada;0;9;1;alto;tarde;0;0;1;4;0
223;09/04/2023;9:29:00;OF-011;Madrid;0;9;0;medio;manana;0;0;0;1;0
224;12/04/2023;9:00:00;OF-028;Valencia;0;12;1;alto;manana;0;1;1;1;0
225;13/04/2023;13:44:00;OF-014;Oviedo;0;13;0;medio;manana;0;0;0;1;0
226;14/04/2023;14:13:00;OF-023;Madrid;0;14;0;medio;tarde;0;0;0;1;0
227;17/04/2023;9:10:00;OF-012;M?aga;0;17;0;bajo;tarde;0;0;1;1;0
228;18/04/2023;13:39:00;OF-008;Gij?;0;18;1;alto;tarde;0;0;0;3;0
229;21/04/2023;14:05:00;OF-002;Alicante;0;21;0;medio;manana;0;1;1;1;0
230;21/04/2023;9:03:00;OF-013;Murcia;0;21;1;bajo;tarde;1;0;0;1;0
231;23/04/2023;13:38:00;OF-008;Gij?;0;23;0;medio;tarde;1;0;0;2;0
232;23/04/2023;14:15:00;OF-028;Valencia;0;23;0;bajo;manana;0;1;1;0;0
233;24/04/2023;13:39:00;OF-029;Madrid;0;24;0;medio;manana;1;1;0;1;0
234;25/04/2023;14:09:00;OF-016;Santander;0;25;0;medio;tarde;0;0;0;1;0
235;27/04/2023;9:25:00;OF-014;Oviedo;0;27;0;bajo;manana;0;0;1;0;0
236;28/04/2023;9:27:00;OF-003;Barcelona;0;28;0;medio;tarde;0;1;0;3;1
237;28/04/2023;14:12:00;OF-020;Valladolid;0;28;1;bajo;manana;0;0;1;2;1
238;30/04/2023;9:20:00;OF-027;Madrid;0;30;1;alto;tarde;1;0;0;2;0
239;02/05/2023;14:10:00;OF-011;Madrid;0;2;1;alto;manana;1;1;0;0;0
240;02/05/2023;17:20:00;OF-012;M?aga;0;2;1;alto;manana;0;0;1;1;0
241;03/05/2022;13:56:00;OF-011;Madrid;0;3;0;bajo;manana;0;1;0;1;0
242;05/05/2022;8:42:00;OF-005;Bilbao;0;15;0;medio;manana;0;0;0;2;0
243;06/05/2022;13:48:00;OF-010;Las Palmas;0;6;1;alto;manana;1;1;0;0;0
244;06/05/2022;13:59:00;OF-022;Madrid;0;6;0;medio;tarde;0;1;0;0;0
245;08/05/2023;9:02:00;OF-002;Alicante;0;8;1;alto;tarde;0;0;1;2;0
246;08/05/2022;13:16:00;OF-011;Madrid;0;8;1;alto;tarde;1;1;0;1;0
247;08/05/2022;9:01:00;OF-013;Murcia;0;8;0;medio;tarde;0;0;1;2;0
248;10/05/2023;8:44:00;OF-003;Barcelona;0;10;0;medio;tarde;0;1;1;1;0
249;11/05/2023;13:28:00;OF-015;Salamanca;0;11;1;alto;manana;0;0;1;0;1
250;11/05/2023;9:02:00;OF-026;Barcelona;0;11;1;bajo;manana;1;1;1;0;0
251;12/05/2023;9:08:00;OF-021;Vigo;0;12;0;medio;manana;0;1;0;0;0
252;13/05/2023;17:42:00;OF-018;Tenerife;0;13;1;alto;tarde;0;0;1;1;0
253;14/05/2023;13:56:00;OF-022;Madrid;0;14;1;bajo;manana;0;1;0;1;0
254;18/05/2023;8:50:00;OF-022;Madrid;0;18;0;medio;tarde;1;1;1;0;0
255;25/05/2023;13:50:00;OF-012;M?aga;0;19;1;bajo;tarde;1;0;1;2;0
256;21/05/2023;13:37:00;OF-008;Gij?;0;21;0;bajo;manana;1;0;0;2;0
257;10/05/2023;14:02:00;OF-026;Barcelona;1;23;0;medio;manana;1;1;1;1;0
258;24/05/2023;9:28:00;OF-011;Madrid;0;24;0;medio;tarde;1;1;1;0;0
259;24/05/2023;9:07:00;OF-022;Madrid;0;24;1;alto;tarde;0;1;0;1;0
260;24/05/2023;13:41:00;OF-025;Madrid;0;24;0;bajo;manana;0;0;0;2;0
261;25/05/2023;13:29:00;OF-005;Bilbao;0;25;1;alto;manana;0;1;1;1;0
262;25/05/2022;9:09:00;OF-026;Barcelona;0;25;1;alto;manana;0;1;1;3;0
263;27/05/2022;9:07:00;OF-004;Barcelona;0;27;0;medio;manana;0;0;1;3;0
264;28/05/2022;17:15:00;OF-011;Madrid;0;28;1;bajo;tarde;0;1;1;0;1
265;29/05/2022;13:43:00;OF-028;Valencia;0;29;1;alto;manana;0;1;1;0;0
266;30/05/2022;8:58:00;OF-021;Vigo;0;30;0;medio;tarde;0;1;1;0;1
267;31/05/2022;13:59:00;OF-002;Alicante;0;31;0;medio;manana;0;0;0;2;0
268;31/05/2023;15:46:00;OF-004;Barcelona;0;31;0;bajo;manana;0;1;0;0;0
269;01/06/2023;14:12:00;OF-005;Bilbao;0;15;0;medio;manana;1;1;1;1;1
270;01/06/2023;9:15:00;OF-008;Gij?;0;1;0;alto;manana;1;0;1;2;0
271;03/06/2023;13:24:00;OF-028;Valencia;0;3;1;alto;manana;1;1;0;0;0
272;04/06/2023;14:14:00;OF-006;C?iz;0;4;0;medio;tarde;0;0;0;0;0
273;05/06/2023;9:17:00;OF-014;Oviedo;0;5;1;alto;tarde;1;0;1;3;0
274;06/06/2023;8:54:00;OF-013;Murcia;0;6;0;medio;tarde;0;0;1;1;1
275;06/06/2023;9:34:00;OF-026;Barcelona;0;6;0;medio;manana;1;1;1;1;0
276;07/06/2023;14:24:00;OF-003;Barcelona;0;7;0;medio;manana;0;1;1;0;0
277;07/06/2023;14:25:00;OF-012;M?aga;0;7;0;medio;tarde;0;0;0;1;0
278;09/06/2023;14:19:00;OF-013;Murcia;0;9;0;medio;manana;1;1;0;0;0
279;09/06/2023;17:35:00;OF-022;Madrid;0;9;0;medio;manana;1;1;0;0;0
280;10/06/2023;13:54:00;OF-017;Sevilla;0;10;0;bajo;tarde;0;1;0;3;0
281;11/06/2023;8:53:00;OF-008;Gij?;0;11;1;bajo;manana;0;0;1;1;0
282;11/06/2023;13:50:00;OF-009;Granada;0;11;0;medio;manana;0;1;1;1;0
283;14/06/2023;9:03:00;OF-023;Madrid;0;14;1;alto;tarde;0;1;1;1;1
284;16/06/2023;9:06:00;OF-020;Valladolid;0;16;1;alto;tarde;0;0;1;0;0
285;19/06/2023;13:48:00;OF-015;Salamanca;0;19;1;alto;manana;0;1;0;0;0
286;21/06/2023;9:21:00;OF-004;Barcelona;0;21;1;alto;manana;1;0;1;1;0
